"outcome","treatment","cohort","has_cancer","prob_mort_start","prob_mort_end","ATE","i_ci","s_ci","pvalue","n","SL_libraries","Q_weights","g_weights","RR","Database"
"odd_hour","mv_elig","group_hematological_vs_nocancer","1","0","1","0.0295901847122082","-0.0234405425538776","0.082620911978294","0.274110933973128","1427","SL.glm SL.mean SL.glmnet SL.ranger SL.earth","0 1 0 0 0","0 0 0 1 0","1.06214654778253","all"
"odd_hour","rrt_elig","group_hematological_vs_nocancer","1","0","1","-0.0130892338960401","-0.0998903898803099","0.0737119220882297","0.76756657559914","1427","SL.glm SL.mean SL.glmnet SL.ranger SL.earth","0 0.981336804515058 0 0.018663195484942 0","0 0.804744890982766 0 0.195255109017234 0","0.97325692566714","all"
"odd_hour","vp_elig","group_hematological_vs_nocancer","1","0","1","0.0285364585096278","-0.0240888592688043","0.08116177628806","0.287861705135794","1427","SL.glm SL.mean SL.glmnet SL.ranger SL.earth","0 0.967688826208308 0 0 0.0323111737916922","0 0 0 0 1","1.05997597344722","all"
"free_days_hosp_28","mv_elig","group_hematological_vs_nocancer","1","0","1","-2.81739031514647","-3.47642481618528","-2.15835581410766","5.33552429054901e-17","1427","SL.glm SL.mean SL.glmnet SL.ranger SL.earth","0.316773292281381 0 0 0.601679141982837 0.0815475657357814","0.177048040702413 0 0 0.337166520380864 0.485785438916724","0","all"
"free_days_hosp_28","rrt_elig","group_hematological_vs_nocancer","1","0","1","-0.742361581810501","-1.42984157556518","-0.05488158805582","0.0343051113970095","1427","SL.glm SL.mean SL.glmnet SL.ranger SL.earth","0.345148197062134 0 0 0.654851802937866 0","0.361132604077387 0 0.28280328801338 0.340241312174647 0.0158227957345864","0","all"
"free_days_hosp_28","vp_elig","group_hematological_vs_nocancer","1","0","1","0.00149494637342262","-0.818145677023773","0.821135569770618","0.997147685912947","1427","SL.glm SL.mean SL.glmnet SL.ranger SL.earth","0.273669003195733 0 0 0.716543816817518 0.00978717998674897","0.369616883618674 0 0.220874240796579 0.221060631689103 0.188448243895644","0","all"
"mortality_in","mv_elig","group_metastasized_vs_nocancer","1","0","1","-0.0034678192994681","-0.0274479084011476","0.0205122698022114","0.776839269881925","1920","SL.glm SL.mean SL.glmnet SL.ranger SL.earth","0.419654073135146 0 0 0.475357871409203 0.104988055455651","0.14880160403085 0 0 0.302933345320191 0.548265050648959","0.991634078205159","all"
"mortality_in","rrt_elig","group_metastasized_vs_nocancer","1","0","1","0.116113276529965","0.0811036764278216","0.151122876632108","8.0021322361745e-11","1920","SL.glm SL.mean SL.glmnet SL.ranger SL.earth","0.467818116216701 0 0 0.532181883783299 0","0.0870734441164872 0 0.874247618021662 0 0.0386789378618505","1.27744658689341","all"
"mortality_in","vp_elig","group_metastasized_vs_nocancer","1","0","1","0.0317684178394227","0.00624841859610036","0.057288417082745","0.0146915626274008","1920","SL.glm SL.mean SL.glmnet SL.ranger SL.earth","0.403104094326163 0 0 0.517369669740254 0.0795262359335834","0.484156375424404 0 0.0423076179606404 0.339306624342818 0.134229382272138","1.07835768901962","all"
"odd_hour","mv_elig","group_metastasized_vs_nocancer","1","0","1","0.0184035619948381","-0.0289420085730718","0.065749132562748","0.446139971074933","1920","SL.glm SL.mean SL.glmnet SL.ranger SL.earth","0 0 0.954919028011251 0 0.0450809719887492","0 0 0 0 1","1.0366873600164","all"
"odd_hour","rrt_elig","group_metastasized_vs_nocancer","1","0","1","-0.0366390977049013","-0.126202934117577","0.052924738707774","0.42266641416486","1920","SL.glm SL.mean SL.glmnet SL.ranger SL.earth","0 1 0 0 0","0 0 0 0 1","0.92804384827928","all"
"odd_hour","vp_elig","group_metastasized_vs_nocancer","1","0","1","0.00265678758682075","-0.0433342682696235","0.048647843443265","0.90985275567193","1920","SL.glm SL.mean SL.glmnet SL.ranger SL.earth","0 0.747787536405765 0 0.252212463594235 0","0 0 0 0.120618045831116 0.879381954168884","1.00524197428746","all"
"free_days_hosp_28","mv_elig","group_metastasized_vs_nocancer","1","0","1","-0.474745412309601","-1.03933272436003","0.0898418997408292","0.0993304592002401","1920","SL.glm SL.mean SL.glmnet SL.ranger SL.earth","0.321299056871129 0 0 0.652250488156833 0.0264504549720388","0.138422987219658 0 0 0.387062838188387 0.474514174591954","0","all"
"free_days_hosp_28","rrt_elig","group_metastasized_vs_nocancer","1","0","1","-4.63494618615333","-5.28170832404151","-3.98818404826515","8.13789169123634e-45","1920","SL.glm SL.mean SL.glmnet SL.ranger SL.earth","0.305182479922967 0 0 0.672680428457279 0.022137091619754","0.288362275302482 0 0.586096040788653 0.056957416591694 0.0685842673171706","0","all"
"free_days_hosp_28","vp_elig","group_metastasized_vs_nocancer","1","0","1","-0.992874802377462","-1.79019348376176","-0.19555612099316","0.014657864076955","1920","SL.glm SL.mean SL.glmnet SL.ranger SL.earth","0.314554718238063 0 0 0.552397705952324 0.133047575809614","0.606209409600703 0 0 0.216088972771044 0.177701617628254","0","all"
"mortality_in","mv_elig","cancer_vs_nocancer","1","0","0.1","0.0615142507914252","0.0452735421600087","0.0777549594228417","1.13798565085258e-13","2572","SL.glm SL.mean SL.glmnet SL.ranger SL.earth","0.358717821785412 0 0 0.359528373264985 0.281753804949603","0.0630969995792172 0 0 0.566103062003572 0.370799938417211","1.32845401659741","all"
"mortality_in","mv_elig","cancer_vs_nocancer","1","0.1","0.2","-0.0366996917240627","-0.0664340524689673","-0.00696533097915818","0.0155575184261407","1559","SL.glm SL.mean SL.glmnet SL.ranger SL.earth","0.263870794281505 0 0.0453754687142452 0.446323367257954 0.244430369746296","0.290518935146251 0 0 0.335100976950669 0.37438008790308","0.882122420433152","all"
"mortality_in","mv_elig","cancer_vs_nocancer","1","0.2","1","0.0361616203618504","0.0109788059574175","0.0613444347662834","0.00488547181684893","2014","SL.glm SL.mean SL.glmnet SL.ranger SL.earth","0.342959746132133 0 0 0.524271476083967 0.132768777783901","0.354391246290078 0 0 0.34089125119416 0.304717502515762","1.08719374985309","all"
"mortality_in","mv_elig","cancer_vs_nocancer","1","0","1","0.0245271558440486","0.0116425680334538","0.0374117436546435","0.000190672554421207","6145","SL.glm SL.mean SL.glmnet SL.ranger SL.earth","0.22960337539428 0 0 0.48377492981077 0.28662169479495","0.108773688004191 0 0 0.356682155098011 0.534544156897799","1.08326399499728","all"
"mortality_in","mv_elig","cancer_vs_nocancer","0","0","0.1","0.0245303455063267","0.0212637311062368","0.0277969599064167","4.90832951886818e-49","24260","SL.glm SL.mean SL.glmnet SL.ranger SL.earth","0.191780312751302 0 0 0.690676903574292 0.117542783674406","0 0 0 0.683394603272258 0.316605396727742","1.4753819817612","all"
"mortality_in","mv_elig","cancer_vs_nocancer","0","0.1","0.2","0.0399778824723535","0.0328916436059312","0.0470641213387757","2.01460897806964e-28","13141","SL.glm SL.mean SL.glmnet SL.ranger SL.earth","0.197711814992283 0 0 0.594937381775875 0.207350803231842","0 0 0 0.460117334899395 0.539882665100605","1.3485913599784","all"
"mortality_in","mv_elig","cancer_vs_nocancer","0","0.2","1","0.0638478857557453","0.0555784308667673","0.0721173406447233","9.80833324566478e-52","15442","SL.glm SL.mean SL.glmnet SL.ranger SL.earth","0.0786032737709555 0 0 0.618387027165194 0.303009699063851","0.356083780952472 0 0 0.327165653216013 0.316750565831516","1.25502795064967","all"
"mortality_in","mv_elig","cancer_vs_nocancer","0","0","1","0.0391408667696936","0.036205434734865","0.0420762988045222","1.47810881521945e-150","52843","SL.glm SL.mean SL.glmnet SL.ranger SL.earth","0.0496475963316396 0 0 0.774153761214775 0.176198642453585","0 0 0 0.811829251756391 0.188170748243609","1.3100384846395","all"
"mortality_in","rrt_elig","cancer_vs_nocancer","1","0","0.1","0.0280249439870053","-0.011146263135127","0.0671961511091376","0.160832489409115","2572","SL.glm SL.mean SL.glmnet SL.ranger SL.earth","0.285577984527325 0 0 0.378902298332188 0.335519717140487","0.256610803561715 0.0281277809503406 0.715261415487944 0 0","1.14260243797151","all"
"mortality_in","rrt_elig","cancer_vs_nocancer","1","0.1","0.2","0.0460288919222482","0.0171359122664592","0.0749218715780373","0.00179357969270197","1559","SL.glm SL.mean SL.glmnet SL.ranger SL.earth","0.221925259224513 0 0 0.500342469874563 0.277732270900924","0 0 0.763361515964873 0.236638484035127 0","1.15234137855429","all"
"mortality_in","rrt_elig","cancer_vs_nocancer","1","0.2","1","0.00649177874717344","-0.0190837088153627","0.0320672663097096","0.618834262307584","2014","SL.glm SL.mean SL.glmnet SL.ranger SL.earth","0.408251018983461 0 0 0.526855950432537 0.0648930305840023","0.141439466542619 0 0.464662491401134 0.354265855761369 0.0396321862948788","1.01459104324467","all"
"mortality_in","rrt_elig","cancer_vs_nocancer","1","0","1","0.0528420356814647","0.0383102713184859","0.0673738000444435","1.02451737181964e-12","6145","SL.glm SL.mean SL.glmnet SL.ranger SL.earth","0.210782332960145 0 0 0.497035161254064 0.292182505785791","0.729902956739935 0 0 0.20146515682906 0.0686318864310042","1.17317721492383","all"
"mortality_in","rrt_elig","cancer_vs_nocancer","0","0","0.1","0.036791151511615","0.0336860293186588","0.0398962737045712","2.65900552554525e-119","24260","SL.glm SL.mean SL.glmnet SL.ranger SL.earth","0.192446879788936 0 0 0.703486744047226 0.104066376163837","0.102612348239618 0 0 0.638691597538732 0.258696054221649","1.66444653638589","all"
"mortality_in","rrt_elig","cancer_vs_nocancer","0","0.1","0.2","0.0382285680953033","0.0322382247922039","0.0442189113984026","6.73919876280269e-36","13141","SL.glm SL.mean SL.glmnet SL.ranger SL.earth","0.193033474134595 0 0 0.625558865175153 0.181407660690252","0.167922824074716 0 0 0.588348243262076 0.243728932663208","1.30133248729971","all"
"mortality_in","rrt_elig","cancer_vs_nocancer","0","0.2","1","0.0322872073097759","0.0247308704368075","0.0398435441827442","5.5310506247941e-17","15442","SL.glm SL.mean SL.glmnet SL.ranger SL.earth","0.0252015367750902 0 0 0.642735795093845 0.332062668131065","0.277347402487271 0 0 0.453863187865593 0.268789409647135","1.10895428859713","all"
"mortality_in","rrt_elig","cancer_vs_nocancer","0","0","1","0.0383282574292949","0.0354376588284558","0.0412188560301341","6.61686960011604e-149","52843","SL.glm SL.mean SL.glmnet SL.ranger SL.earth","0.00577940450504024 0 0 0.770672978448021 0.223547617046939","0.12046150904653 0 0 0.662943266377127 0.216595224576343","1.26774007079415","all"
"mortality_in","vp_elig","cancer_vs_nocancer","1","0","0.1","0.0304286253288189","0.0137332624240575","0.0471239882335803","0.000353919563037108","2572","SL.glm SL.mean SL.glmnet SL.ranger SL.earth","0.257181132540996 0 0 0.441180222368336 0.301638645090668","0.189962032094331 0 0.00444634713126379 0.568561686980566 0.23702993379384","1.15995408386562","all"
"mortality_in","vp_elig","cancer_vs_nocancer","1","0.1","0.2","0.0437669094637332","0.00610680421397944","0.081427014713487","0.0227369851347185","1559","SL.glm SL.mean SL.glmnet SL.ranger SL.earth","0.283601771729 0 0 0.430359163464726 0.286039064806275","0 0 0.622767541108981 0.0916795813837666 0.285552877507252","1.15530567113972","all"
"mortality_in","vp_elig","cancer_vs_nocancer","1","0.2","1","0.0455884937104712","0.0163457176634387","0.0748312697575036","0.0022463063746483","2014","SL.glm SL.mean SL.glmnet SL.ranger SL.earth","0.333632794233399 0 0 0.520641421947537 0.145725783819063","0.540080158703287 0 0 0.301559134000798 0.158360707295915","1.11123716216933","all"
"mortality_in","vp_elig","cancer_vs_nocancer","1","0","1","0.0361940009931175","0.0230620953089995","0.0493259066772355","6.58547455093606e-08","6145","SL.glm SL.mean SL.glmnet SL.ranger SL.earth","0.281489376882442 0 0 0.489398650892307 0.229111972225251","0.34996093322591 0 0 0.42415922450515 0.225879842268941","1.12557381461912","all"
"mortality_in","vp_elig","cancer_vs_nocancer","0","0","0.1","0.0231423597930237","0.0180867440209631","0.0281979755650843","2.91157240475733e-19","24260","SL.glm SL.mean SL.glmnet SL.ranger SL.earth","0.208808979513534 0 0 0.725080196807732 0.0661108236787349","0.304128566807356 0 0 0.156828953045521 0.539042480147124","1.44393677435194","all"
"mortality_in","vp_elig","cancer_vs_nocancer","0","0.1","0.2","0.0390349206937418","0.0306770718247768","0.0473927695627068","5.48212754318274e-20","13141","SL.glm SL.mean SL.glmnet SL.ranger SL.earth","0.192631840638039 0 0 0.637840245854888 0.169527913507073","0.140263113961024 0 0 0.30082497072621 0.558911915312766","1.34162395661436","all"
"mortality_in","vp_elig","cancer_vs_nocancer","0","0.2","1","0.0533830442473571","0.0457806753432328","0.0609854131514815","4.25990255970104e-43","15442","SL.glm SL.mean SL.glmnet SL.ranger SL.earth","0.0442616947809749 0 0 0.65083926166947 0.304899043549556","0.129816329620265 0 0 0.60457075326589 0.265612917113845","1.20244096972339","all"
"mortality_in","vp_elig","cancer_vs_nocancer","0","0","1","0.0362652075967249","0.0333163528799407","0.039214062313509","2.25823448821104e-128","52843","SL.glm SL.mean SL.glmnet SL.ranger SL.earth","0.0054191161177852 0 0 0.762187176507705 0.23239370737451","0.094851210375082 0 0 0.852512848066917 0.0526359415580005","1.28192701576165","all"
"odd_hour","mv_elig","cancer_vs_nocancer","1","0","0.1","-0.0182941916954754","-0.0669830211213647","0.030394637730414","0.461460293063027","2572","SL.glm SL.mean SL.glmnet SL.ranger SL.earth","0 0.986516428360517 0 0 0.0134835716394833","0 1 0 0 0","0.963587737577291","all"
"odd_hour","mv_elig","cancer_vs_nocancer","1","0.1","0.2","0.0238622356691193","-0.0292629165271408","0.0769873878653795","0.378656948963533","1559","SL.glm SL.mean SL.glmnet SL.ranger SL.earth","0.0213024901897191 0.978697509810281 0 0 0","0.101730680850878 0.0307013172439955 0 0 0.867568001905126","1.05043545314085","all"
"odd_hour","mv_elig","cancer_vs_nocancer","1","0.2","1","0.0207516289894145","-0.0285518819575424","0.0700551399363714","0.409396967047968","2014","SL.glm SL.mean SL.glmnet SL.ranger SL.earth","0.204448836109995 0.761800588346322 0 0.0337505755436835 0","0 0 0.230720880132835 0.131328041323464 0.637951078543701","1.04159829135583","all"
"odd_hour","mv_elig","cancer_vs_nocancer","1","0","1","0.0148962632471689","-0.0121806276832463","0.041973154177584","0.28090542531231","6145","SL.glm SL.mean SL.glmnet SL.ranger SL.earth","0 0.877502174061452 0 0.111699563596078 0.0107982623424705","0 0 0.15998001798847 0.000722212288899256 0.839297769722631","1.03019533798309","all"
"odd_hour","mv_elig","cancer_vs_nocancer","0","0","0.1","0.0147423501842915","0.000913877172649928","0.028570823195933","0.0366600588678223","24260","SL.glm SL.mean SL.glmnet SL.ranger SL.earth","0.0258611867700999 0.758410622526549 0.215728190703351 0 0","0 0.437096484182826 0 0.562903515817174 0","1.02964191172894","all"
"odd_hour","mv_elig","cancer_vs_nocancer","0","0.1","0.2","0.00211185558321225","-0.0149492316603789","0.0191729428268034","0.808305419146552","13141","SL.glm SL.mean SL.glmnet SL.ranger SL.earth","0 1 0 0 0","0 0 0 0.729401229899443 0.270598770100557","1.00435442966811","all"
"odd_hour","mv_elig","cancer_vs_nocancer","0","0.2","1","0.00308307053528184","-0.0141154008072667","0.0202815418778304","0.725319885252482","15442","SL.glm SL.mean SL.glmnet SL.ranger SL.earth","0 0 0 0.235091011022553 0.764908988977447","0.0319551836125962 0 0 0.660302803162694 0.30774201322471","1.0062437797897","all"
"odd_hour","mv_elig","cancer_vs_nocancer","0","0","1","0.00413906078147247","-0.00447787417081001","0.012755995733755","0.346465638359232","52843","SL.glm SL.mean SL.glmnet SL.ranger SL.earth","0.0745248870179945 0 0.860042933212069 0.0654321797699362 0","0 0 0 0.845454384331322 0.154545615668678","1.00837669678775","all"
"odd_hour","rrt_elig","cancer_vs_nocancer","1","0","0.1","-0.113494890869289","-0.177553300192504","-0.0494364815460739","0.000515420348254672","2572","SL.glm SL.mean SL.glmnet SL.ranger SL.earth","0 1 0 0 0","0 1 0 0 0","0.773819849322403","all"
"odd_hour","rrt_elig","cancer_vs_nocancer","1","0.1","0.2","-0.0118320272038078","-0.0921102682363795","0.0684462138287639","0.772673256413695","1559","SL.glm SL.mean SL.glmnet SL.ranger SL.earth","0 0.950686848827495 0 0 0.0493131511725051","0 0.870745826916742 0 0.129254173083258 0","0.975733405258026","all"
"odd_hour","rrt_elig","cancer_vs_nocancer","1","0.2","1","0.0104307894532623","-0.06328387471049","0.0841454536170145","0.781515690469292","2014","SL.glm SL.mean SL.glmnet SL.ranger SL.earth","0.0504286454262525 0.656624915239208 0.292946439334539 0 0","0 0.0514685677143811 0 0 0.948531432285619","1.02049216402947","all"
"odd_hour","rrt_elig","cancer_vs_nocancer","1","0","1","-0.0167092571895502","-0.0526962089579994","0.019277694578899","0.36279293772037","6145","SL.glm SL.mean SL.glmnet SL.ranger SL.earth","0 0.723245971004505 0 0.276754028995495 0","0.649901485558344 0.15365136313184 0 0.196447151309816 0","0.966604713942612","all"
"odd_hour","rrt_elig","cancer_vs_nocancer","0","0","0.1","-0.00211657019718192","-0.0309438348501256","0.0267106944557617","0.885573020163521","24260","SL.glm SL.mean SL.glmnet SL.ranger SL.earth","0.0829291439754352 0.917070856024565 0 0 0","0 0 0 0 1","0.995781307269598","all"
"odd_hour","rrt_elig","cancer_vs_nocancer","0","0.1","0.2","-0.00981497292943595","-0.04304156445853","0.0234116185996582","0.562606425658623","13141","SL.glm SL.mean SL.glmnet SL.ranger SL.earth","0 0 0 0.0149910548127128 0.985008945187287","0 0 0 0 1","0.979841273900565","all"
"odd_hour","rrt_elig","cancer_vs_nocancer","0","0.2","1","-0.00933244416103712","-0.0330974377893815","0.0144325494673072","0.441485985217775","15442","SL.glm SL.mean SL.glmnet SL.ranger SL.earth","0 0.68851514769385 0.0236551434395187 0.287829708866632 0","0 0 0 0 1","0.981223477831915","all"
"odd_hour","rrt_elig","cancer_vs_nocancer","0","0","1","-0.00288989537140427","-0.0146512892259056","0.00887149848309703","0.630095705308279","52843","SL.glm SL.mean SL.glmnet SL.ranger SL.earth","0.112643171996604 0 0 0.138204069836115 0.74915275816728","0.0599135786393626 0 0 0.659476014587104 0.280610406773533","0.994180446355485","all"
"odd_hour","vp_elig","cancer_vs_nocancer","1","0","0.1","0.0103956801974611","-0.0329431277377624","0.0537344881326846","0.63825127194905","2572","SL.glm SL.mean SL.glmnet SL.ranger SL.earth","0 0.86426147527923 0 0 0.13573852472077","0 0 0 0 1","1.02096021559441","all"
"odd_hour","vp_elig","cancer_vs_nocancer","1","0.1","0.2","0.0142063574136385","-0.0369714176810762","0.0653841325083532","0.586391039082266","1559","SL.glm SL.mean SL.glmnet SL.ranger SL.earth","0.0957249858678106 0.891059100853765 0 0 0.0132159132784247","0 0.141543180999767 0 0 0.858456819000233","1.02948642441151","all"
"odd_hour","vp_elig","cancer_vs_nocancer","1","0.2","1","-0.0126422940089721","-0.0618920549835578","0.0366074669656136","0.61487481687471","2014","SL.glm SL.mean SL.glmnet SL.ranger SL.earth","0 0.661259851296895 0.335539819583764 0 0.00320032911934038","0.959185769861283 0 0 0.0408142301387166 0","0.97572578616741","all"
"odd_hour","vp_elig","cancer_vs_nocancer","1","0","1","0.00871624485852607","-0.0181739561645225","0.0356064458815746","0.52522076497764","6145","SL.glm SL.mean SL.glmnet SL.ranger SL.earth","0 0.4400739558197 0.5599260441803 0 0","0.235125395894793 0 0 0.025775521425133 0.739099082680074","1.01754486470939","all"
"odd_hour","vp_elig","cancer_vs_nocancer","0","0","0.1","0.011859343552599","-0.00186489407696798","0.025583581182166","0.0903282324074911","24260","SL.glm SL.mean SL.glmnet SL.ranger SL.earth","0.0685399868156641 0.777821389504451 0.153638623679885 0 0","0 0 0 0.0759924309884266 0.924007569011573","1.02381192875973","all"
"odd_hour","vp_elig","cancer_vs_nocancer","0","0.1","0.2","0.0065521049429989","-0.010675890852928","0.0237801007389258","0.45601669719356","13141","SL.glm SL.mean SL.glmnet SL.ranger SL.earth","0 0 0 0 1","0 0 0 0.834988986270853 0.165011013729146","1.01355064462413","all"
"odd_hour","vp_elig","cancer_vs_nocancer","0","0.2","1","-0.0114342770004927","-0.0275731525034717","0.00470459850248637","0.164940459719228","15442","SL.glm SL.mean SL.glmnet SL.ranger SL.earth","0 0.761116802081194 0 0.238883197918806 0","0 0 0 0.843812083192093 0.156187916807907","0.97726344067839","all"
"odd_hour","vp_elig","cancer_vs_nocancer","0","0","1","0.00439645294941443","-0.00427692706143941","0.0130698329602683","0.320463837928424","52843","SL.glm SL.mean SL.glmnet SL.ranger SL.earth","0.188904208591125 0 0.1082622409171 0.0553155191216604 0.647518031370115","0 0 0 1 0","1.00889036138013","all"
"free_days_hosp_28","mv_elig","cancer_vs_nocancer","1","0","0.1","-1.8423519302992","-2.25246399432301","-1.4322398662754","1.30929241516424e-18","2572","SL.glm SL.mean SL.glmnet SL.ranger SL.earth","0.149442733400197 0 0 0.701953932765404 0.148603333834399","0.0940583376519356 0 0 0.756268333421898 0.149673328926166","0","all"
"free_days_hosp_28","mv_elig","cancer_vs_nocancer","1","0.1","0.2","-0.522470570744339","-1.19076565676252","0.145824515273843","0.125443343246867","1559","SL.glm SL.mean SL.glmnet SL.ranger SL.earth","0.138575822216988 0 0 0.65833808710368 0.203086090679333","0 0 0 0.502778648414724 0.497221351585276","0","all"
"free_days_hosp_28","mv_elig","cancer_vs_nocancer","1","0.2","1","-2.09137624848206","-2.67889720968445","-1.50385528727968","3.01682295045618e-12","2014","SL.glm SL.mean SL.glmnet SL.ranger SL.earth","0.347072551992436 0 0 0.560017852721465 0.0929095952860992","0.30480847533864 0 0 0.296861184646196 0.398330340015164","0","all"
"free_days_hosp_28","mv_elig","cancer_vs_nocancer","1","0","1","-1.64788151056486","-1.94944915098493","-1.34631387014479","9.11711215784785e-27","6145","SL.glm SL.mean SL.glmnet SL.ranger SL.earth","0.0825606235395913 0 0 0.681804687112469 0.23563468934794","0.00181570955424441 0 0 0.48611456291489 0.512069727530866","0","all"
"free_days_hosp_28","mv_elig","cancer_vs_nocancer","0","0","0.1","-2.14790670206268","-2.25277104208144","-2.04304236204392","0","24260","SL.glm SL.mean SL.glmnet SL.ranger SL.earth","0 0 0 0.800295110714082 0.199704889285918","0 0 0 0.582685350874364 0.417314649125636","0","all"
"free_days_hosp_28","mv_elig","cancer_vs_nocancer","0","0.1","0.2","-2.30020068561884","-2.47703099746143","-2.12337037377625","2.20615981854743e-143","13141","SL.glm SL.mean SL.glmnet SL.ranger SL.earth","0 0 0 0.739090817818169 0.260909182181831","0 0 0 0.569121078247774 0.430878921752226","0","all"
"free_days_hosp_28","mv_elig","cancer_vs_nocancer","0","0.2","1","-2.50884378512154","-2.69534220328684","-2.32234536695623","3.30932328594845e-153","15442","SL.glm SL.mean SL.glmnet SL.ranger SL.earth","0 0 0 0.70256444747325 0.29743555252675","0.0865211234879671 0 0 0.363647511751346 0.549831364760687","0","all"
"free_days_hosp_28","mv_elig","cancer_vs_nocancer","0","0","1","-2.48482634745528","-2.56153548355545","-2.40811721135512","0","52843","SL.glm SL.mean SL.glmnet SL.ranger SL.earth","0 0 0 0.952242791406951 0.0477572085930488","0 0 0 0.797749933066728 0.202250066933272","0","all"
"free_days_hosp_28","rrt_elig","cancer_vs_nocancer","1","0","0.1","-3.62239058654721","-4.40208399032172","-2.84269718277271","8.54779405854052e-20","2572","SL.glm SL.mean SL.glmnet SL.ranger SL.earth","0.175701128652617 0 0 0.745319137398944 0.078979733948439","0.12613982230102 0 0.856479697294615 0 0.0173804804043648","0","all"
"free_days_hosp_28","rrt_elig","cancer_vs_nocancer","1","0.1","0.2","-0.676394406935356","-2.2687982957347","0.916009481863988","0.405106653232547","1559","SL.glm SL.mean SL.glmnet SL.ranger SL.earth","0.108181955578476 0 0 0.620056444820925 0.271761599600599","0.0660463263737812 0.0152571702548748 0.870349174419762 0 0.0483473289515818","0","all"
"free_days_hosp_28","rrt_elig","cancer_vs_nocancer","1","0.2","1","-1.26835137197127","-1.80291355116153","-0.733789192781016","3.31169471219641e-06","2014","SL.glm SL.mean SL.glmnet SL.ranger SL.earth","0.394016876160642 0 0 0.605983123839358 0","0.273238379426165 0 0.308889861646749 0.417871758927086 0","0","all"
"free_days_hosp_28","rrt_elig","cancer_vs_nocancer","1","0","1","-2.27102546433072","-2.57308991595197","-1.96896101270947","3.78771956539429e-49","6145","SL.glm SL.mean SL.glmnet SL.ranger SL.earth","0.110821942573632 0 0 0.785380757239468 0.103797300186901","0.53199449190967 0 0 0.320241607583578 0.147763900506752","0","all"
"free_days_hosp_28","rrt_elig","cancer_vs_nocancer","0","0","0.1","-1.82576609794086","-1.93460098578795","-1.71693121009377","4.23224023111773e-237","24260","SL.glm SL.mean SL.glmnet SL.ranger SL.earth","0 0 0 0.745645845373542 0.254354154626458","0.440799441939539 0 0 0.273357216409544 0.285843341650917","0","all"
"free_days_hosp_28","rrt_elig","cancer_vs_nocancer","0","0.1","0.2","-1.83152109746327","-1.99047878539101","-1.67256340953553","6.331603246765e-113","13141","SL.glm SL.mean SL.glmnet SL.ranger SL.earth","0 0 0 0.861291651326909 0.138708348673091","0.198948947877389 0 0 0.52375191013619 0.27729914198642","0","all"
"free_days_hosp_28","rrt_elig","cancer_vs_nocancer","0","0.2","1","-1.71410372118295","-1.88770474321187","-1.54050269915404","1.93550867643371e-83","15442","SL.glm SL.mean SL.glmnet SL.ranger SL.earth","0 0 0 0.715535441952056 0.284464558047944","0.295834897412873 0 0 0.396570912638372 0.307594189948754","0","all"
"free_days_hosp_28","rrt_elig","cancer_vs_nocancer","0","0","1","-1.79576721373508","-1.86892900303698","-1.72260542443317","0","52843","SL.glm SL.mean SL.glmnet SL.ranger SL.earth","0 0 0 0.925917976431044 0.0740820235689559","0.122849750585901 0 0 0.69102642197802 0.186123827436079","0","all"
"free_days_hosp_28","vp_elig","cancer_vs_nocancer","1","0","0.1","-0.931138154586886","-1.39784180592812","-0.464434503245653","9.21165742906818e-05","2572","SL.glm SL.mean SL.glmnet SL.ranger SL.earth","0.190002598868259 0 0 0.653235490626254 0.156761910505487","0.0595554101460104 0 0.180670324434688 0.431678238334361 0.328096027084941","0","all"
"free_days_hosp_28","vp_elig","cancer_vs_nocancer","1","0.1","0.2","-0.865802010031905","-1.71991527267047","-0.0116887473933449","0.0469420064727978","1559","SL.glm SL.mean SL.glmnet SL.ranger SL.earth","0.153856619819049 0 0 0.640816571098292 0.205326809082659","0.443653102414153 0 0.173306430844026 0.221473455248239 0.161567011493582","0","all"
"free_days_hosp_28","vp_elig","cancer_vs_nocancer","1","0.2","1","-1.35243675964068","-1.95497982501201","-0.749893694269344","1.08593684038368e-05","2014","SL.glm SL.mean SL.glmnet SL.ranger SL.earth","0.346080671474617 0 0 0.648535018867352 0.00538430965803145","0.219801861787163 0 0.235115460078761 0.311050048178358 0.234032629955719","0","all"
"free_days_hosp_28","vp_elig","cancer_vs_nocancer","1","0","1","-1.11398893862093","-1.52938595507768","-0.698591922164188","1.47045963020526e-07","6145","SL.glm SL.mean SL.glmnet SL.ranger SL.earth","0.127759172316726 0 0 0.743677892202766 0.128562935480508","0.382623684922118 0 0 0.184958430397439 0.432417884680442","0","all"
"free_days_hosp_28","vp_elig","cancer_vs_nocancer","0","0","0.1","-1.173066769785","-1.27720867163367","-1.06892486793634","5.18082920691808e-108","24260","SL.glm SL.mean SL.glmnet SL.ranger SL.earth","0 0 0 0.777014622099931 0.222985377900069","0.115189904908776 0 0 0.61012417421998 0.274685920871244","0","all"
"free_days_hosp_28","vp_elig","cancer_vs_nocancer","0","0.1","0.2","-1.72385405086146","-1.89835891163437","-1.54934919008854","1.61657179237642e-83","13141","SL.glm SL.mean SL.glmnet SL.ranger SL.earth","0 0 0 0.809026254507696 0.190973745492304","0.0705819485199402 0 0 0.646932139406651 0.282485912073409","0","all"
